,t,epsilon,samples,w,particle_id,distance,par_name,par_val,sumstat_name,sumstat_val
724,1,119.15143228556275,331,0.018553707016253217,183,117.16803605031849,erode__k_depth_scale,39393.94070929804,data,"[[  202.24583031   485.04401232   844.86664706 ...     0.
      0.             0.        ]
 [  242.30757474   583.11893169  1017.48054892 ...     0.
      0.             0.        ]
 [  255.8817094    613.35977073  1071.4346498  ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
725,1,119.15143228556275,331,0.018553707016253217,183,117.16803605031849,erode__k_factor,-2.6765496947882066,data,"[[  202.24583031   485.04401232   844.86664706 ...     0.
      0.             0.        ]
 [  242.30757474   583.11893169  1017.48054892 ...     0.
      0.             0.        ]
 [  255.8817094    613.35977073  1071.4346498  ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
726,1,119.15143228556275,331,0.018553707016253217,183,117.16803605031849,erode__k_depth_scale,39393.94070929804,params_for_record,[-2.67654969e+00  3.93939407e+04]
727,1,119.15143228556275,331,0.018553707016253217,183,117.16803605031849,erode__k_factor,-2.6765496947882066,params_for_record,[-2.67654969e+00  3.93939407e+04]
728,1,119.15143228556275,331,0.0072485273635331145,184,101.16441464516846,erode__k_depth_scale,23404.34262547738,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.1222301    617.45605951  1073.0841302  ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
729,1,119.15143228556275,331,0.0072485273635331145,184,101.16441464516846,erode__k_factor,-1.3414270108453434,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.1222301    617.45605951  1073.0841302  ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
730,1,119.15143228556275,331,0.0072485273635331145,184,101.16441464516846,erode__k_depth_scale,23404.34262547738,params_for_record,[-1.34142701e+00  2.34043426e+04]
731,1,119.15143228556275,331,0.0072485273635331145,184,101.16441464516846,erode__k_factor,-1.3414270108453434,params_for_record,[-1.34142701e+00  2.34043426e+04]
732,1,119.15143228556275,331,0.013378550279027093,185,100.88046305531834,erode__k_depth_scale,3154.700332059918,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.36271258   617.58948296  1073.85549069 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
733,1,119.15143228556275,331,0.013378550279027093,185,100.88046305531834,erode__k_factor,-1.2655184087830456,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.36271258   617.58948296  1073.85549069 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
734,1,119.15143228556275,331,0.013378550279027093,185,100.88046305531834,erode__k_depth_scale,3154.700332059918,params_for_record,[-1.26551841e+00  3.15470033e+03]
735,1,119.15143228556275,331,0.013378550279027093,185,100.88046305531834,erode__k_factor,-1.2655184087830456,params_for_record,[-1.26551841e+00  3.15470033e+03]
736,1,119.15143228556275,331,0.010389868485291453,186,99.67647724693464,erode__k_depth_scale,6556.501336395479,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  256.96385853   617.8347274   1074.19667801 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
737,1,119.15143228556275,331,0.010389868485291453,186,99.67647724693464,erode__k_factor,-1.3461917558416987,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  256.96385853   617.8347274   1074.19667801 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
738,1,119.15143228556275,331,0.010389868485291453,186,99.67647724693464,erode__k_depth_scale,6556.501336395479,params_for_record,[-1.34619176e+00  6.55650134e+03]
739,1,119.15143228556275,331,0.010389868485291453,186,99.67647724693464,erode__k_factor,-1.3461917558416987,params_for_record,[-1.34619176e+00  6.55650134e+03]
740,1,119.15143228556275,331,0.00786689690598711,187,106.58314019868281,erode__k_depth_scale,25552.899774046266,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  260.00940066   616.26013545  1072.03443331 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
741,1,119.15143228556275,331,0.00786689690598711,187,106.58314019868281,erode__k_factor,-1.1442742068886704,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  260.00940066   616.26013545  1072.03443331 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
742,1,119.15143228556275,331,0.00786689690598711,187,106.58314019868281,erode__k_depth_scale,25552.899774046266,params_for_record,[-1.14427421e+00  2.55528998e+04]
743,1,119.15143228556275,331,0.00786689690598711,187,106.58314019868281,erode__k_factor,-1.1442742068886704,params_for_record,[-1.14427421e+00  2.55528998e+04]
744,1,119.15143228556275,331,0.010109307907014259,188,118.82683627553217,erode__k_depth_scale,31925.980642141127,data,"[[  201.58628869   484.25849523   845.1507357  ...     0.
      0.             0.        ]
 [  242.76247699   583.34254245  1016.87419249 ...     0.
      0.             0.        ]
 [  256.33432124   613.58060837  1070.83414506 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
745,1,119.15143228556275,331,0.010109307907014259,188,118.82683627553217,erode__k_factor,-2.757194528527817,data,"[[  201.58628869   484.25849523   845.1507357  ...     0.
      0.             0.        ]
 [  242.76247699   583.34254245  1016.87419249 ...     0.
      0.             0.        ]
 [  256.33432124   613.58060837  1070.83414506 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
746,1,119.15143228556275,331,0.010109307907014259,188,118.82683627553217,erode__k_depth_scale,31925.980642141127,params_for_record,[-2.75719453e+00  3.19259806e+04]
747,1,119.15143228556275,331,0.010109307907014259,188,118.82683627553217,erode__k_factor,-2.757194528527817,params_for_record,[-2.75719453e+00  3.19259806e+04]
748,1,119.15143228556275,331,0.007076380036434333,189,100.87469570104105,erode__k_depth_scale,18835.60188959272,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.42452285   615.22714839  1070.60105445 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
749,1,119.15143228556275,331,0.007076380036434333,189,100.87469570104105,erode__k_factor,-1.3462042225448467,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.42452285   615.22714839  1070.60105445 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
750,1,119.15143228556275,331,0.007076380036434333,189,100.87469570104105,erode__k_depth_scale,18835.60188959272,params_for_record,[-1.34620422e+00  1.88356019e+04]
751,1,119.15143228556275,331,0.007076380036434333,189,100.87469570104105,erode__k_factor,-1.3462042225448467,params_for_record,[-1.34620422e+00  1.88356019e+04]
752,1,119.15143228556275,331,0.008909818341412997,190,115.2360168607197,erode__k_depth_scale,26298.366745157815,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.17430638   577.31147087   799.26789215 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
753,1,119.15143228556275,331,0.008909818341412997,190,115.2360168607197,erode__k_factor,-0.8593693464765444,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  257.17430638   577.31147087   799.26789215 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
754,1,119.15143228556275,331,0.008909818341412997,190,115.2360168607197,erode__k_depth_scale,26298.366745157815,params_for_record,[-8.59369346e-01  2.62983667e+04]
755,1,119.15143228556275,331,0.008909818341412997,190,115.2360168607197,erode__k_factor,-0.8593693464765444,params_for_record,[-8.59369346e-01  2.62983667e+04]
756,1,119.15143228556275,331,0.006716964978717568,191,103.86650111299882,erode__k_depth_scale,20704.536988206324,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  256.17312704   613.56248982  1071.61427492 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
757,1,119.15143228556275,331,0.006716964978717568,191,103.86650111299882,erode__k_factor,-1.2306200550374466,data,"[[    0.             0.             0.         ...     0.
      0.             0.        ]
 [    0.             0.             0.         ...     0.
      0.             0.        ]
 [  256.17312704   613.56248982  1071.61427492 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
758,1,119.15143228556275,331,0.006716964978717568,191,103.86650111299882,erode__k_depth_scale,20704.536988206324,params_for_record,[-1.23062006e+00  2.07045370e+04]
759,1,119.15143228556275,331,0.006716964978717568,191,103.86650111299882,erode__k_factor,-1.2306200550374466,params_for_record,[-1.23062006e+00  2.07045370e+04]
760,1,119.15143228556275,331,0.014404400596857972,192,116.73152030738758,erode__k_depth_scale,14635.081787780167,data,"[[  201.49337912   484.48412284   845.57354822 ...     0.
      0.             0.        ]
 [  242.67100784   583.56030215  1017.27509697 ...     0.
      0.             0.        ]
 [  256.24331255   613.79628941  1071.22762946 ...     0.
      0.             0.        ]
 ...
 [ -295.24437404  -710.46610463 -1239.39351022 ... -5196.65495112
  -5061.2162365  -4742.91370606]
 [ -296.84819276  -714.32547991 -1246.12611103 ... -5224.88408339
  -5088.70964215 -4768.67803707]
 [ -297.33210995  -715.48996192 -1248.15752594 ... -5233.40160611
  -5097.00517546 -4776.45185997]]"
