,t,epsilon,samples,w,particle_id,distance,par_name,par_val,sumstat_name,sumstat_val
248,0,101.99365262587274,328,0.01,64,88.52892350654199,erode__k_depth_scale,2121.868401662135,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
249,0,101.99365262587274,328,0.01,64,88.52892350654199,erode__k_factor,-0.38785971810126885,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
250,0,101.99365262587274,328,0.01,64,88.52892350654199,erode__k_depth_scale,2121.868401662135,params_for_record,[-3.87859718e-01  2.12186840e+03]
251,0,101.99365262587274,328,0.01,64,88.52892350654199,erode__k_factor,-0.38785971810126885,params_for_record,[-3.87859718e-01  2.12186840e+03]
252,0,101.99365262587274,328,0.01,65,86.95809763882197,erode__k_depth_scale,14804.714240094982,data,"[[ 1.80924541e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 4.70895720e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.14376714e+00  2.52412581e+02  6.49066547e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
253,0,101.99365262587274,328,0.01,65,86.95809763882197,erode__k_factor,-1.8420863656018174,data,"[[ 1.80924541e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 4.70895720e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.14376714e+00  2.52412581e+02  6.49066547e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
254,0,101.99365262587274,328,0.01,65,86.95809763882197,erode__k_depth_scale,14804.714240094982,params_for_record,[-1.84208637e+00  1.48047142e+04]
255,0,101.99365262587274,328,0.01,65,86.95809763882197,erode__k_factor,-1.8420863656018174,params_for_record,[-1.84208637e+00  1.48047142e+04]
256,0,101.99365262587274,328,0.01,66,88.13694663415171,erode__k_depth_scale,29798.32908659498,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
257,0,101.99365262587274,328,0.01,66,88.13694663415171,erode__k_factor,-0.9543387079965875,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
258,0,101.99365262587274,328,0.01,66,88.13694663415171,erode__k_depth_scale,29798.32908659498,params_for_record,[-9.54338708e-01  2.97983291e+04]
259,0,101.99365262587274,328,0.01,66,88.13694663415171,erode__k_factor,-0.9543387079965875,params_for_record,[-9.54338708e-01  2.97983291e+04]
260,0,101.99365262587274,328,0.01,67,92.67471202673686,erode__k_depth_scale,10260.619522974588,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
261,0,101.99365262587274,328,0.01,67,92.67471202673686,erode__k_factor,0.033451966090773944,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
262,0,101.99365262587274,328,0.01,67,92.67471202673686,erode__k_depth_scale,10260.619522974588,params_for_record,[3.34519661e-02 1.02606195e+04]
263,0,101.99365262587274,328,0.01,67,92.67471202673686,erode__k_factor,0.033451966090773944,params_for_record,[3.34519661e-02 1.02606195e+04]
264,0,101.99365262587274,328,0.01,68,90.88805368237966,erode__k_depth_scale,24152.744451687366,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
265,0,101.99365262587274,328,0.01,68,90.88805368237966,erode__k_factor,-0.429260872756827,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
266,0,101.99365262587274,328,0.01,68,90.88805368237966,erode__k_depth_scale,24152.744451687366,params_for_record,[-4.29260873e-01  2.41527445e+04]
267,0,101.99365262587274,328,0.01,68,90.88805368237966,erode__k_factor,-0.429260872756827,params_for_record,[-4.29260873e-01  2.41527445e+04]
268,0,101.99365262587274,328,0.01,69,86.27416720348367,erode__k_depth_scale,27905.527282259834,data,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.72308105e+00  2.51271623e+02  6.49758439e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
269,0,101.99365262587274,328,0.01,69,86.27416720348367,erode__k_factor,-1.5667369512139047,data,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.72308105e+00  2.51271623e+02  6.49758439e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
270,0,101.99365262587274,328,0.01,69,86.27416720348367,erode__k_depth_scale,27905.527282259834,params_for_record,[-1.56673695e+00  2.79055273e+04]
271,0,101.99365262587274,328,0.01,69,86.27416720348367,erode__k_factor,-1.5667369512139047,params_for_record,[-1.56673695e+00  2.79055273e+04]
272,0,101.99365262587274,328,0.01,70,87.4497096965831,erode__k_depth_scale,28976.78959184864,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
273,0,101.99365262587274,328,0.01,70,87.4497096965831,erode__k_factor,-1.1294171692244648,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
274,0,101.99365262587274,328,0.01,70,87.4497096965831,erode__k_depth_scale,28976.78959184864,params_for_record,[-1.12941717e+00  2.89767896e+04]
275,0,101.99365262587274,328,0.01,70,87.4497096965831,erode__k_factor,-1.1294171692244648,params_for_record,[-1.12941717e+00  2.89767896e+04]
276,0,101.99365262587274,328,0.01,71,88.90278292229202,erode__k_depth_scale,6343.778346688703,data,"[[ 2.13004118e+00  8.24032401e+01  1.54129980e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.64692500e+00  1.60572057e+02  2.74978968e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.64692500e+00  2.52114953e+02  6.50529128e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
277,0,101.99365262587274,328,0.01,71,88.90278292229202,erode__k_factor,-1.9075745797076324,data,"[[ 2.13004118e+00  8.24032401e+01  1.54129980e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.64692500e+00  1.60572057e+02  2.74978968e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.64692500e+00  2.52114953e+02  6.50529128e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
278,0,101.99365262587274,328,0.01,71,88.90278292229202,erode__k_depth_scale,6343.778346688703,params_for_record,[-1.90757458e+00  6.34377835e+03]
279,0,101.99365262587274,328,0.01,71,88.90278292229202,erode__k_factor,-1.9075745797076324,params_for_record,[-1.90757458e+00  6.34377835e+03]
280,0,101.99365262587274,328,0.01,72,89.03570385551913,erode__k_depth_scale,19111.81935884072,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
281,0,101.99365262587274,328,0.01,72,89.03570385551913,erode__k_factor,-0.7065419006408993,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
282,0,101.99365262587274,328,0.01,72,89.03570385551913,erode__k_depth_scale,19111.81935884072,params_for_record,[-7.06541901e-01  1.91118194e+04]
283,0,101.99365262587274,328,0.01,72,89.03570385551913,erode__k_factor,-0.7065419006408993,params_for_record,[-7.06541901e-01  1.91118194e+04]
284,0,101.99365262587274,328,0.01,73,86.92075066715837,erode__k_depth_scale,17309.71087032368,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.35597646e+00  7.69703966e+01  1.97059261e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
285,0,101.99365262587274,328,0.01,73,86.92075066715837,erode__k_factor,-1.2683309334415096,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.35597646e+00  7.69703966e+01  1.97059261e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
286,0,101.99365262587274,328,0.01,73,86.92075066715837,erode__k_depth_scale,17309.71087032368,params_for_record,[-1.26833093e+00  1.73097109e+04]
287,0,101.99365262587274,328,0.01,73,86.92075066715837,erode__k_factor,-1.2683309334415096,params_for_record,[-1.26833093e+00  1.73097109e+04]
288,0,101.99365262587274,328,0.01,74,88.13157366829346,erode__k_depth_scale,28389.29141075089,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
289,0,101.99365262587274,328,0.01,74,88.13157366829346,erode__k_factor,-0.9538728320682166,data,"[[ 6.62603039e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.35714803e-01  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.44557155e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
290,0,101.99365262587274,328,0.01,74,88.13157366829346,erode__k_depth_scale,28389.29141075089,params_for_record,[-9.53872832e-01  2.83892914e+04]
291,0,101.99365262587274,328,0.01,74,88.13157366829346,erode__k_factor,-0.9538728320682166,params_for_record,[-9.53872832e-01  2.83892914e+04]
292,0,101.99365262587274,328,0.01,75,99.7437111971995,erode__k_depth_scale,9847.390821811628,data,"[[ 1.94578426e+00  1.98205635e+02  5.12640045e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.68085634e+00  2.38543659e+02  6.16717293e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.68085634e+00  2.51020808e+02  6.49682365e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
293,0,101.99365262587274,328,0.01,75,99.7437111971995,erode__k_factor,-2.7279635848551607,data,"[[ 1.94578426e+00  1.98205635e+02  5.12640045e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.68085634e+00  2.38543659e+02  6.16717293e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.68085634e+00  2.51020808e+02  6.49682365e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
294,0,101.99365262587274,328,0.01,75,99.7437111971995,erode__k_depth_scale,9847.390821811628,params_for_record,[-2.72796358e+00  9.84739082e+03]
295,0,101.99365262587274,328,0.01,75,99.7437111971995,erode__k_factor,-2.7279635848551607,params_for_record,[-2.72796358e+00  9.84739082e+03]
296,0,101.99365262587274,328,0.01,76,88.16154466503225,erode__k_depth_scale,21864.23424156348,data,"[[ 2.43250221e+00  1.98069252e+02  2.83581772e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.43250221e+00  2.38301057e+02  4.25602454e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.43250221e+00  2.53644774e+02  6.49857179e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.65251312e+00 -2.90411948e+02 -7.51591705e+02 ... -4.77056143e+03
  -4.52660427e+03 -4.21290585e+03]
 [-2.66692203e+00 -2.91989516e+02 -7.55674482e+02 ... -4.79647595e+03
  -4.55119357e+03 -4.23579109e+03]
 [-2.67126961e+00 -2.92465513e+02 -7.56906370e+02 ... -4.80429509e+03
  -4.55861286e+03 -4.24269621e+03]]"
